sex,race,age,zip,county,state,date,outcome
Male,Other,3,15905,42021,PA,2022-03-14,2.675037094706032
Male,Other,7,15906,42021,PA,2022-03-14,8.833036672822407
Male,White,57,15924,42111,PA,2022-03-14,-0.9023039012005594
Female,Other,5,15922,42021,PA,2022-03-14,5.506186047319283
Female,Other,68,15906,42021,PA,2022-03-14,12.630417390956282
Male,White,9,15905,42021,PA,2022-03-14,5.902655569388978
Male,Black,71,15924,42111,PA,2022-03-14,2.607194420622613
Male,Other,46,15921,42021,PA,2022-03-14,3.945912650460366
Female,White,66,15923,42129,PA,2022-03-14,2.17060410715706
Female,White,23,15920,42063,PA,2022-03-14,12.191030239321895
Female,White,11,15921,42021,PA,2022-03-14,15.877957174536457
Female,Black,57,15921,42021,PA,2022-03-14,12.891557770599086
Male,Black,82,15921,42021,PA,2022-03-14,11.634930780733615
Female,White,39,15906,42021,PA,2022-03-14,6.596287611056401
Female,Other,30,15921,42021,PA,2022-03-14,-1.97084561052979
Male,Other,72,15907,42021,PA,2022-03-14,1.3211174272225352
Male,White,28,15904,42021,PA,2022-03-14,5.165680787313765
Male,Other,4,15906,42021,PA,2022-03-14,4.959741105258254
Male,Other,77,15921,42021,PA,2022-03-14,5.952151016345474
Male,White,18,15923,42129,PA,2022-03-14,-11.072018739439777
Male,White,79,15924,42111,PA,2022-03-14,7.538291456951975
Female,Other,85,15923,42129,PA,2022-03-14,6.582935222560351
Male,Black,30,15921,42021,PA,2022-03-14,4.987901166782551
Female,White,21,15920,42063,PA,2022-03-14,11.909564777416444
Male,White,71,15906,42021,PA,2022-03-14,-5.205736159619198
Male,Other,55,15906,42021,PA,2022-03-14,4.4567524241505785
Female,White,74,15920,42063,PA,2022-03-14,2.9798819414325757
Male,Black,89,15909,42021,PA,2022-03-14,1.1126314798218075
Female,White,50,15904,42021,PA,2022-03-14,5.577317425447377
Male,Black,20,15907,42021,PA,2022-03-14,-7.859912722837728
Male,Black,85,15905,42021,PA,2022-03-14,6.8511501233923076
Male,White,42,15909,42021,PA,2022-03-14,12.13030740029816
Male,White,86,15922,42021,PA,2022-03-14,10.018665556187427
Female,Other,57,15922,42021,PA,2022-03-14,5.250575683087859
Female,White,60,15909,42021,PA,2022-03-14,4.711278023184175
Male,White,21,15923,42129,PA,2022-03-14,4.668020081067807
Female,Black,14,15920,42063,PA,2022-03-14,4.7653016872311085
Male,Black,3,15907,42021,PA,2022-03-14,5.328697060817742
Male,White,1,15909,42021,PA,2022-03-14,8.247564572242702
Female,Other,8,15920,42063,PA,2022-03-14,7.413913496960392
Female,Other,35,15922,42021,PA,2022-03-14,4.1173584368929115
Female,White,27,15906,42021,PA,2022-03-14,10.33764664883012
Female,Black,84,15907,42021,PA,2022-03-14,8.191607791485506
Male,Other,18,15923,42129,PA,2022-03-14,13.226684996837925
Female,Black,25,15920,42063,PA,2022-03-14,9.245420873378125
Male,Other,14,15905,42021,PA,2022-03-14,7.097195031907194
Male,Other,13,15924,42111,PA,2022-03-14,5.137627545148035
Male,Other,18,15921,42021,PA,2022-03-14,-4.5161395419738914
Male,White,18,15904,42021,PA,2022-03-14,4.9567277494322415
Female,Black,5,15907,42021,PA,2022-03-14,6.543589450804206
Male,Other,59,15921,42021,PA,2022-03-14,0.7309195943074656
Male,White,15,15922,42021,PA,2022-03-14,5.938855137439155
Female,White,68,15904,42021,PA,2022-03-14,9.336251027105057
Female,Other,10,15909,42021,PA,2022-03-14,3.87889184952846
Female,Black,61,15907,42021,PA,2022-03-14,0.2171871889527388
Male,White,8,15921,42021,PA,2022-03-21,-7.813142695816256
Male,Black,41,15921,42021,PA,2022-03-21,-4.006453722026691
Male,White,3,15906,42021,PA,2022-03-21,4.798704600775444
Female,White,36,15905,42021,PA,2022-03-21,4.507041756963932
Male,Other,78,15904,42021,PA,2022-03-21,7.547359510350125
Female,Other,89,15923,42129,PA,2022-03-21,0.7086710362482842
Female,White,2,15906,42021,PA,2022-03-21,6.824226132895549
Male,Other,100,15922,42021,PA,2022-03-21,8.800427185932993
Male,Black,6,15905,42021,PA,2022-03-21,-8.067441299692799
Female,Other,90,15909,42021,PA,2022-03-21,9.526333376199531
Female,Other,54,15909,42021,PA,2022-03-21,7.075342756215037
Male,Black,41,15904,42021,PA,2022-03-21,5.102833099924032
Female,Black,20,15921,42021,PA,2022-03-21,-0.4518306356691859
Female,Black,2,15923,42129,PA,2022-03-21,5.271227269210945
Female,White,96,15906,42021,PA,2022-03-21,7.329159628942465
Male,Black,40,15906,42021,PA,2022-03-21,2.5939796816766254
Female,Other,24,15905,42021,PA,2022-03-21,0.11109992325610207
Female,Other,69,15924,42111,PA,2022-03-21,9.708416632133211
Male,Other,62,15921,42021,PA,2022-03-21,14.33392412720219
Male,Other,66,15904,42021,PA,2022-03-21,-0.17898458872934597
Female,Other,69,15909,42021,PA,2022-03-21,0.4344667386731426
Female,Black,13,15904,42021,PA,2022-03-21,7.346577439255459
Female,White,65,15922,42021,PA,2022-03-21,8.78384400655463
Male,Black,75,15907,42021,PA,2022-03-21,5.535646722835
Female,Other,1,15905,42021,PA,2022-03-21,22.194700174183588
Female,White,93,15920,42063,PA,2022-03-21,7.02750347087655
Female,Other,57,15922,42021,PA,2022-03-21,2.851619484945004
Female,White,56,15923,42129,PA,2022-03-21,11.975566332865434
Male,Black,11,15922,42021,PA,2022-03-21,6.549597026189807
Male,Black,8,15905,42021,PA,2022-03-21,9.592921393733937
Male,Other,83,15920,42063,PA,2022-03-21,-5.601966216103447
Female,Black,74,15905,42021,PA,2022-03-21,7.52732352784753
Male,White,65,15907,42021,PA,2022-03-21,-3.768400143979321
Female,Other,91,15923,42129,PA,2022-03-21,6.81579356282506
Female,Other,33,15922,42021,PA,2022-03-21,3.556376817598887
Female,White,99,15909,42021,PA,2022-03-21,2.763927707651599
Male,White,27,15904,42021,PA,2022-03-21,2.646991769447211
Male,White,77,15922,42021,PA,2022-03-21,7.27381424662212
Female,Other,24,15907,42021,PA,2022-03-21,7.647235503751504
Female,Black,65,15923,42129,PA,2022-03-21,4.744704329407741
Female,Black,0,15905,42021,PA,2022-03-21,4.408090962221989
Male,White,18,15920,42063,PA,2022-03-21,1.5828310876819718
Female,Black,82,15920,42063,PA,2022-03-21,3.9142028951093097
Male,Other,30,15920,42063,PA,2022-03-21,2.3361135458681908
Male,White,12,15924,42111,PA,2022-03-21,2.8667766470766436
Female,Other,82,15921,42021,PA,2022-03-21,0.29247126017246305
Male,Other,91,15921,42021,PA,2022-03-21,-0.03988000423308913
Male,Other,43,15904,42021,PA,2022-03-21,5.865506968267455
Female,White,1,15907,42021,PA,2022-03-21,7.598509834169104
Male,White,51,15906,42021,PA,2022-03-21,6.502961591727576
Female,Other,55,15906,42021,PA,2022-03-21,6.416475494128353
Female,Other,84,15906,42021,PA,2022-03-21,9.095017509445212
Male,Other,69,15924,42111,PA,2022-03-21,-0.0073775176892985
Male,White,69,15907,42021,PA,2022-03-21,-5.209381193186658
Female,White,75,15905,42021,PA,2022-03-21,13.62063514983198
Female,White,60,15904,42021,PA,2022-03-21,-5.084143054099347
Male,Black,28,15922,42021,PA,2022-03-21,-0.3007070341276905
Male,Other,45,15904,42021,PA,2022-03-21,2.9991712824596855
Female,Black,22,15923,42129,PA,2022-03-21,4.034069855386322
Female,Black,14,15924,42111,PA,2022-03-21,3.9989460267316286
Female,Other,49,15923,42129,PA,2022-03-21,6.974753374426218
Male,Black,14,15905,42021,PA,2022-03-21,3.3320321859319972
Female,Black,22,15905,42021,PA,2022-03-21,-4.486229677037177
Female,Black,86,15922,42021,PA,2022-03-21,6.294449729656488
Female,White,21,15905,42021,PA,2022-03-21,8.602216589397628
Male,White,95,15924,42111,PA,2022-03-21,5.300960953927088
Male,Other,61,15923,42129,PA,2022-03-21,3.336677025067781
Female,Other,35,15906,42021,PA,2022-03-21,10.43718871597434
Male,White,3,15922,42021,PA,2022-03-21,2.074578663776208
Male,Black,82,15905,42021,PA,2022-03-21,6.137618288913347
Female,White,24,15906,42021,PA,2022-03-21,15.767966958814814
Female,White,40,15909,42021,PA,2022-03-21,7.570964208152884
Male,Black,53,15909,42021,PA,2022-03-21,-4.915886184841957
Male,White,6,15907,42021,PA,2022-03-21,-0.8850700297318737
Male,Other,20,15921,42021,PA,2022-03-21,-5.4013416190826815
Female,Other,95,15904,42021,PA,2022-03-21,12.729601074287991
Male,Other,71,15909,42021,PA,2022-03-21,-8.713616054548794
Female,Other,18,15905,42021,PA,2022-03-21,9.801881489982245
Male,Other,36,15920,42063,PA,2022-03-21,7.0923194384241395
